Using image:
REPOSITORY                                         TAG                                 IMAGE ID       CREATED         SIZE
nasapushback-competition                           gpu-local                           a81a542ac581   3 hours ago     8.62GB
mkdir -p submission/
chmod -R 0777 submission/
docker run \
	-it \
	--gpus all \
	 \
	--env "LOGURU_LEVEL=INFO" \
	--network none \
	--mount type=bind,source="/home/robert/projects/nasa-pushback-runtime-private"/data,target=/code_execution/data,readonly \
	--mount type=bind,source="/home/robert/projects/nasa-pushback-runtime-private"/submission,target=/code_execution/submission \
	--shm-size 8g \
	--pid host \
	--name nasapushback \
	--rm \
	a81a542ac581
+ main
+ tee /code_execution/submission/log.txt
+ expected_filename=solution.py
+ cd /code_execution
++ zip -sf ./submission/submission.zip
+ submission_files='Archive contains:
  solution.py
Total 1 entries (2670 bytes)'
+ grep -q solution.py
+ echo Installed packages
Installed packages
+ echo '######################################'
######################################
+ conda list -n nasa-pushback
# packages in environment at /srv/conda/envs/nasa-pushback:
#
# Name                    Version                   Build  Channel
libtiff                   4.5.0                h6adf6a1_2    conda-forge
libuuid                   2.32.1            h7f98852_1000    conda-forge
libwebp-base              1.2.4                h166bdaf_0    conda-forge
libxcb                    1.13              h7f98852_1004    conda-forge
libxgboost                1.7.1           cuda112h075c576_0    conda-forge
libxml2                   2.10.3               h7463322_0    conda-forge
libzlib                   1.2.13               h166bdaf_4    conda-forge
libzopfli                 1.0.3                h9c3ff4c_0    conda-forge
lightgbm                  3.3.5           py310heca2aa9_0    conda-forge
lightning-utilities       0.6.0.post0        pyhd8ed1ab_0    conda-forge
llvm-openmp               15.0.7               h0cdce71_0    conda-forge
llvmlite                  0.39.1          py310h58363a5_1    conda-forge
locket                    1.0.0              pyhd8ed1ab_0    conda-forge
loguru                    0.6.0           py310hff52083_2    conda-forge
lz4-c                     1.9.4                hcb278e6_0    conda-forge
magma                     2.6.2                hc72dce7_0    conda-forge
markdown                  3.4.1              pyhd8ed1ab_0    conda-forge
markupsafe                2.1.2           py310h1fa729e_0    conda-forge
mkl                       2022.2.1         h84fe81f_16997    conda-forge
multidict                 6.0.4           py310h1fa729e_0    conda-forge
nccl                      2.14.3.1             h0800d71_0    conda-forge
ncurses                   6.3                  h27087fc_1    conda-forge
networkx                  3.0                pyhd8ed1ab_0    conda-forge
ninja                     1.11.0               h924138e_0    conda-forge
numba                     0.56.4          py310ha5257ce_0    conda-forge
numpy                     1.23.5          py310h53a5b5f_0    conda-forge
oauthlib                  3.2.2              pyhd8ed1ab_0    conda-forge
openjpeg                  2.5.0                hfec8fc6_2    conda-forge
openssl                   3.0.8                h0b41bf4_0    conda-forge
opt_einsum                3.3.0              pyhd8ed1ab_1    conda-forge
packaging                 23.0               pyhd8ed1ab_0    conda-forge
pandas                    1.5.3           py310h9b08913_0    conda-forge
partd                     1.3.0              pyhd8ed1ab_0    conda-forge
pillow                    9.4.0           py310h023d228_1    conda-forge
pip                       23.0               pyhd8ed1ab_0    conda-forge
pluggy                    1.0.0              pyhd8ed1ab_5    conda-forge
pooch                     1.6.0              pyhd8ed1ab_0    conda-forge
protobuf                  4.21.12         py310heca2aa9_0    conda-forge
pthread-stubs             0.4               h36c2ea0_1001    conda-forge
py-xgboost                1.7.1           cuda112py310he87a039_0    conda-forge
pyasn1                    0.4.8                      py_0    conda-forge
pyasn1-modules            0.2.7                      py_0    conda-forge
pycparser                 2.21               pyhd8ed1ab_0    conda-forge
pyjwt                     2.6.0              pyhd8ed1ab_0    conda-forge
pyopenssl                 23.0.0             pyhd8ed1ab_0    conda-forge
pysocks                   1.7.1              pyha2e5f31_6    conda-forge
pytest                    7.2.1              pyhd8ed1ab_0    conda-forge
python                    3.10.9          he550d4f_0_cpython    conda-forge
python-dateutil           2.8.2              pyhd8ed1ab_0    conda-forge
python-flatbuffers        23.1.21            pyhd8ed1ab_0    conda-forge
python_abi                3.10                    3_cp310    conda-forge
pytorch                   1.13.1          cuda112py310he33e0d6_200    conda-forge
pytorch-gpu               1.13.1          cuda112py310h7c68dbd_200    conda-forge
pytorch-lightning         1.9.1              pyhd8ed1ab_0    conda-forge
pytz                      2022.7.1           pyhd8ed1ab_0    conda-forge
pyu2f                     0.1.5              pyhd8ed1ab_0    conda-forge
pywavelets                1.4.1           py310h0a54255_0    conda-forge
pyyaml                    6.0             py310h5764c6d_5    conda-forge
re2                       2023.02.01           hcb278e6_0    conda-forge
readline                  8.1.2                h0f457ee_0    conda-forge
requests                  2.28.2             pyhd8ed1ab_0    conda-forge
requests-oauthlib         1.3.1              pyhd8ed1ab_0    conda-forge
rsa                       4.9                pyhd8ed1ab_0    conda-forge
scikit-image              0.19.3          py310h769672d_2    conda-forge
scikit-learn              1.2.1           py310h209a8ca_0    conda-forge
scipy                     1.10.0          py310h8deb116_2    conda-forge
setuptools                67.1.0             pyhd8ed1ab_0    conda-forge
six                       1.16.0             pyh6c4a22f_0    conda-forge
sleef                     3.5.1                h9b69904_2    conda-forge
snappy                    1.1.9                hbd366e4_2    conda-forge
tbb                       2021.7.0             h924138e_1    conda-forge
tensorboard               2.11.2             pyhd8ed1ab_0    conda-forge
tensorboard-data-server   0.6.1           py310h600f1e7_4    conda-forge
tensorboard-plugin-wit    1.8.1              pyhd8ed1ab_0    conda-forge
tensorflow                2.11.0          cuda112py310he87a039_0    conda-forge
tensorflow-base           2.11.0          cuda112py310h52da4a5_0    conda-forge
tensorflow-estimator      2.11.0          cuda112py310h37add04_0    conda-forge
tensorflow-gpu            2.11.0          cuda112py310h0bbbad9_0    conda-forge
termcolor                 2.2.0              pyhd8ed1ab_0    conda-forge
threadpoolctl             3.1.0              pyh8a188c0_0    conda-forge
tifffile                  2023.2.3           pyhd8ed1ab_0    conda-forge
tk                        8.6.12               h27826a3_0    conda-forge
tomli                     2.0.1              pyhd8ed1ab_0    conda-forge
toolz                     0.12.0             pyhd8ed1ab_0    conda-forge
torchmetrics              0.11.1             pyhd8ed1ab_0    conda-forge
tqdm                      4.64.1             pyhd8ed1ab_0    conda-forge
typing-extensions         4.4.0                hd8ed1ab_0    conda-forge
typing_extensions         4.4.0              pyha770c72_0    conda-forge
tzdata                    2022g                h191b570_0    conda-forge
urllib3                   1.26.14            pyhd8ed1ab_0    conda-forge
werkzeug                  2.2.3              pyhd8ed1ab_0    conda-forge
wheel                     0.38.4             pyhd8ed1ab_0    conda-forge
wrapt                     1.14.1          py310h5764c6d_1    conda-forge
xgboost                   1.7.1           cuda112py310hd9b4ab7_0    conda-forge
xorg-libxau               1.0.9                h7f98852_0    conda-forge
xorg-libxdmcp             1.1.3                h7f98852_0    conda-forge
xz                        5.2.6                h166bdaf_0    conda-forge
yaml                      0.2.5                h7f98852_2    conda-forge
yarl                      1.8.2           py310h5764c6d_0    conda-forge
zfp                       1.0.0                h27087fc_3    conda-forge
zipp                      3.13.0             pyhd8ed1ab_0    conda-forge
zlib                      1.2.13               h166bdaf_4    conda-forge
zlib-ng                   2.0.6                h166bdaf_0    conda-forge
zstd                      1.5.2                h3eb15da_6    conda-forge
+ echo '######################################'
######################################
+ echo Unpacking submission
Unpacking submission
+ unzip ./submission/submission.zip -d ./src
Archive:  ./submission/submission.zip
  inflating: ./src/solution.py       
+ tree ./src
./src
└── solution.py

0 directories, 1 file
+ echo '================ START TEST ================'
================ START TEST ================
+ conda run --no-capture-output -n nasa-pushback LOGURU_LEVEL=INFO python supervisor.py compute_predictions
2023-02-21 19:58:40.132 | INFO     | __main__:_log_progress:112 - Predicting 1 of 17 (0.00%) timestamps
2023-02-21 19:59:16.541 | INFO     | __main__:_log_progress:112 - Predicting 11 of 17 (58.82%) timestamps
+ echo '================ END TEST ================'
================ END TEST ================
+ conda run --no-capture-output -n nasa-pushback python supervisor.py postprocess_predictions
2023-02-21 19:59:22.697 | INFO     | __main__:postprocess_predictions:175 - Concatenating partial predictions
2023-02-21 19:59:23.018 | INFO     | __main__:postprocess_predictions:181 - Reindexing submission to match submission format
2023-02-21 19:59:23.026 | INFO     | __main__:postprocess_predictions:188 - Casting prediction to integer
2023-02-21 19:59:23.026 | INFO     | __main__:postprocess_predictions:191 - Saving submission
+ exit_code=0
+ cp /code_execution/submission/log.txt /tmp/log
+ exit 0
